
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
18:57:15.773 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4686, "hash": "0x710a...6351", "root": "0x38de...e7eb"}
18:57:16.891 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4687, "hash": "0x2c78...7c7a", "root": "0x680d...3772"}
18:57:17.442 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4688, "hash": "0x307b...fc96", "root": "0x7658...7433"}
18:57:18.208 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4689, "hash": "0x20f8...2bc0", "root": "0x1839...1e3c"}
18:57:20.195 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4690, "hash": "0x4d6f...b1db", "root": "0xcf26...39db"}
18:57:21.711 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4691, "hash": "0x6a99...e9dd", "root": "0xc34c...2783"}
18:57:23.438 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4692, "hash": "0x24df...a158", "root": "0x4f70...2c3b"}
18:57:26.276 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4693, "hash": "0xf7da...e438", "root": "0x427f...c7d8"}
18:57:28.135 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4694, "hash": "0x6d9c...f9e0", "root": "0x62ec...0c52"}
18:57:30.971 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4695, "hash": "0x7c34...6290", "root": "0x2515...01bc"}
18:57:33.332 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4696, "hash": "0x3d0c...286f", "root": "0x7cd9...4440"}
18:57:36.347 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4697, "hash": "0x20c5...08a9", "root": "0x73b7...a8b6"}
18:57:39.000 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4698, "hash": "0x6687...a3c3", "root": "0x5114...9d43"}
18:57:41.296 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4699, "hash": "0x7dff...ccd0", "root": "0x4963...e374"}
18:57:43.344 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4700, "hash": "0x41cb...bbf3", "root": "0x667c...d62e"}
18:57:44.202 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4701, "hash": "0x1ea0...2e76", "root": "0x3cfe...aad4"}
18:57:45.064 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4702, "hash": "0xe2a0...9986", "root": "0x62d8...8b6b"}
18:57:45.932 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4703, "hash": "0x7d5d...8820", "root": "0x2fd0...9e69"}
18:57:47.455 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4704, "hash": "0x5a87...450e", "root": "0x2b0b...96f0"}
18:57:49.628 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4705, "hash": "0xacc4...6ed6", "root": "0x182c...d6d1"}
18:57:51.293 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4706, "hash": "0x1260...021b", "root": "0x27f5...ba20"}
18:57:53.712 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4707, "hash": "0x2ee2...93df", "root": "0x64ab...1cff"}
18:57:56.444 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4708, "hash": "0x3742...280d", "root": "0x290c...be24"}
18:57:58.786 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4709, "hash": "0x3d2a...b342", "root": "0x7da9...ab47"}
18:58:01.060 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4710, "hash": "0x4684...8169", "root": "0x4b65...0c1a"}
18:58:03.659 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4711, "hash": "0x3d42...0482", "root": "0x3324...7b86"}
18:58:06.276 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4712, "hash": "0x3f57...1b63", "root": "0x679c...af08"}
18:58:08.512 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4713, "hash": "0x5111...0515", "root": "0x3d25...a9f3"}
18:58:10.970 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4714, "hash": "0x20b7...1a4f", "root": "0x5491...7b3f"}
18:58:11.958 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4715, "hash": "0x1f70...ab01", "root": "0x21b7...527c"}
18:58:13.126 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4716, "hash": "0x78a6...0215", "root": "0x5d0f...5344"}
18:58:14.631 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4717, "hash": "0x789f...671a", "root": "0x1d9e...2bfb"}
18:58:16.584 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4718, "hash": "0x4312...a3ca", "root": "0x229e...0674"}
18:58:18.233 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4719, "hash": "0x6194...2f31", "root": "0x310a...f785"}
18:58:19.987 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4720, "hash": "0x1d6f...5d10", "root": "0x489b...9551"}
18:58:21.467 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4721, "hash": "0x57f4...22ef", "root": "0x67d8...4b69"}
18:58:23.328 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4722, "hash": "0x616e...77c6", "root": "0x7dcc...4ace"}
18:58:25.268 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4723, "hash": "0x3861...63b6", "root": "0x5256...f9f4"}
18:58:27.436 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4724, "hash": "0x50b7...5cb0", "root": "0x45c9...b677"}
18:58:30.206 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4725, "hash": "0x159f...f1f2", "root": "0x3570...3e30"}
18:58:33.192 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4726, "hash": "0x400b...b833", "root": "0x1988...2061"}
18:58:35.447 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4727, "hash": "0x3e12...22c2", "root": "0x1bf5...522d"}
18:58:37.848 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4728, "hash": "0x1fc0...0ccf", "root": "0x2b28...5be4"}
18:58:40.247 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4729, "hash": "0x2a8e...ad6e", "root": "0x74b1...cc3a"}
18:58:42.431 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4730, "hash": "0x3515...eabc", "root": "0x6022...b214"}
18:58:44.895 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4731, "hash": "0x3962...4459", "root": "0x429f...d577"}
18:58:47.406 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4732, "hash": "0x4a57...8acf", "root": "0x56c4...737b"}
18:58:49.604 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4733, "hash": "0x4f9b...2b57", "root": "0x43ae...8961"}
18:58:52.177 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4734, "hash": "0x6423...d661", "root": "0x954c...4df8"}
18:58:54.182 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4735, "hash": "0x279b...c8cd", "root": "0x5730...a573"}
18:58:55.248 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4736, "hash": "0x72b5...92c5", "root": "0x1f76...769a"}
18:58:57.040 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4737, "hash": "0x74bf...821e", "root": "0x50e0...2d1d"}
18:58:59.044 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4738, "hash": "0x5231...45bf", "root": "0x7d3c...d98b"}
18:59:00.844 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4739, "hash": "0x83c3...d7d7", "root": "0xfb3a...6e54"}
18:59:02.580 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4740, "hash": "0x6144...a05e", "root": "0xfc38...1621"}
18:59:04.290 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4741, "hash": "0x36c3...4dca", "root": "0x7b92...958c"}
18:59:06.286 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4742, "hash": "0x7b15...1539", "root": "0x2a28...8284"}
18:59:08.495 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4743, "hash": "0x923e...abf0", "root": "0x581d...6f50"}
18:59:10.181 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4744, "hash": "0x5682...5ce8", "root": "0x4ac5...2fa9"}
18:59:11.907 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4745, "hash": "0x83ec...de8f", "root": "0xd9f6...d9b6"}
18:59:13.669 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4746, "hash": "0x3c03...b0c1", "root": "0x754b...92e6"}
18:59:15.922 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4747, "hash": "0x57e5...a338", "root": "0x1721...f8c0"}
18:59:18.690 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4748, "hash": "0x1cf5...2913", "root": "0x11e7...dfcb"}
18:59:21.077 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4749, "hash": "0x6228...edc0", "root": "0x7662...40fc"}
18:59:23.029 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4750, "hash": "0x3197...09fd", "root": "0x2d89...4892"}
18:59:24.918 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4751, "hash": "0x5a15...225e", "root": "0x63e2...f068"}
18:59:26.758 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4752, "hash": "0x8894...c0be", "root": "0x542a...e7b0"}
18:59:28.889 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4753, "hash": "0x6ff4...85ea", "root": "0x192a...61be"}
18:59:30.911 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4754, "hash": "0x6ae7...cb01", "root": "0x7fb6...1ba2"}
18:59:32.985 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4755, "hash": "0x6f54...6ef8", "root": "0x7024...4a9b"}
18:59:35.192 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4756, "hash": "0x42cd...e68f", "root": "0x40f4...1569"}
18:59:37.153 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4757, "hash": "0x1a13...e434", "root": "0x58e2...eea9"}
18:59:39.304 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4758, "hash": "0x6347...5b8d", "root": "0x6d81...ad1d"}
18:59:41.776 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4759, "hash": "0x62b9...91f7", "root": "0x2371...9421"}
18:59:44.239 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4760, "hash": "0x2850...5569", "root": "0x59b6...e6d8"}
18:59:46.612 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4761, "hash": "0x58c6...51cb", "root": "0x6d46...11cf"}
18:59:48.890 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4762, "hash": "0x3cea...9358", "root": "0x3bbd...55cf"}
18:59:50.701 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4763, "hash": "0x37ef...408e", "root": "0x492d...9116"}
18:59:52.764 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4764, "hash": "0x1f38...ad2b", "root": "0xe910...15b6"}
18:59:54.580 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4765, "hash": "0x19af...29fc", "root": "0x507a...58af"}
18:59:56.817 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4766, "hash": "0x12e2...063d", "root": "0x25eb...0f53"}
18:59:58.925 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4767, "hash": "0x5318...c93c", "root": "0x2d12...6b4f"}
19:00:01.062 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4768, "hash": "0x734d...4a58", "root": "0x6ce2...0b5a"}
19:00:02.934 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4769, "hash": "0x17cc...cd56", "root": "0x669a...b57b"}
19:00:04.661 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4770, "hash": "0x1d85...bb1a", "root": "0x39c2...8e75"}
19:00:06.193 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4771, "hash": "0x78f1...aaf2", "root": "0x30b2...c62f"}
19:00:08.219 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4772, "hash": "0x38cd...d56f", "root": "0x5385...583f"}
19:00:10.214 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4773, "hash": "0x4167...67eb", "root": "0x1ee0...c68d"}
19:00:11.834 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4774, "hash": "0x775f...9484", "root": "0x1d59...f30c"}
19:00:13.993 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4775, "hash": "0x6783...5a02", "root": "0x501c...724e"}
19:00:15.623 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4776, "hash": "0x365a...f676", "root": "0x476d...faca"}
19:00:17.773 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4777, "hash": "0x1526...47dd", "root": "0x181d...9ca9"}
19:00:19.760 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4778, "hash": "0x62c6...d4e1", "root": "0x4186...2865"}
19:00:22.129 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4779, "hash": "0x1ccb...a07b", "root": "0x34cf...7c45"}
19:00:24.461 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4780, "hash": "0x6edc...8bd4", "root": "0x5817...d083"}
19:00:26.965 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4781, "hash": "0x745f...d4c5", "root": "0x72b8...f145"}
19:00:29.091 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4782, "hash": "0x71fb...ef21", "root": "0x2b5f...1b8c"}
19:00:31.527 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4783, "hash": "0x76d0...d940", "root": "0x231c...778f"}
19:00:34.210 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4784, "hash": "0x612e...d993", "root": "0x1fb7...9122"}
19:00:36.617 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4785, "hash": "0x789f...2a29", "root": "0x608c...699f"}
19:00:39.379 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4786, "hash": "0x59b0...47bd", "root": "0x613a...5500"}
19:00:41.681 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4787, "hash": "0x371e...c2b3", "root": "0x6f2e...c24a"}
19:00:44.246 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4788, "hash": "0x4b33...cd9f", "root": "0x615d...b478"}
19:00:46.584 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4789, "hash": "0x2e5a...1b53", "root": "0x5e46...fc95"}
19:00:49.081 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4790, "hash": "0x7c98...950e", "root": "0x5fc4...29dc"}
19:00:51.581 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4791, "hash": "0x5568...1a14", "root": "0x5b2f...4160"}
19:00:53.826 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4792, "hash": "0x267f...7bb4", "root": "0x34c0...80c1"}
19:00:55.622 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4793, "hash": "0x18cb...04c0", "root": "0xdb29...0ac6"}
19:00:57.835 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4794, "hash": "0x4901...ad69", "root": "0xd0ed...dc19"}
19:00:59.889 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4795, "hash": "0x1a64...39dd", "root": "0x8d13...3e5f"}
19:01:01.487 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4796, "hash": "0x32d4...86a2", "root": "0x44f9...86a1"}
19:01:03.764 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4797, "hash": "0x7ac6...0b89", "root": "0x1635...47ec"}
19:01:05.662 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4798, "hash": "0xbc10...480a", "root": "0x5a58...e9eb"}
19:01:07.546 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4799, "hash": "0x2a91...7e97", "root": "0x59f4...206c"}
19:01:09.925 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4800, "hash": "0x2c12...f577", "root": "0x5900...ff98"}
19:01:13.003 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4801, "hash": "0x599b...fddd", "root": "0xcabe...7a16"}
19:01:16.362 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4802, "hash": "0x4e30...db24", "root": "0x521a...defe"}
19:01:18.378 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4803, "hash": "0x278a...ea5e", "root": "0x314f...2006"}
19:01:20.896 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4804, "hash": "0x782f...5a9d", "root": "0x7b9c...5719"}
19:01:22.957 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4805, "hash": "0x7875...8ad5", "root": "0x2289...0b31"}
19:01:24.941 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4806, "hash": "0x1bdd...2b6d", "root": "0x1592...1eb2"}
19:01:27.327 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4807, "hash": "0x21b0...a868", "root": "0x3193...52ca"}
19:01:29.497 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4808, "hash": "0x3ded...c8ae", "root": "0x5171...d57a"}
19:01:32.224 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4809, "hash": "0x17e3...6782", "root": "0x6c05...6e7a"}
19:01:34.873 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4810, "hash": "0x7be8...2618", "root": "0x539f...ea20"}
19:01:37.678 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4811, "hash": "0x7dee...486b", "root": "0x2419...5e10"}
19:01:40.108 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4812, "hash": "0x3ea2...78d1", "root": "0x5ff8...6d43"}
19:01:42.841 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4813, "hash": "0x107b...24ae", "root": "0x152b...e9b5"}
19:01:45.277 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4814, "hash": "0x1083...dfec", "root": "0x6377...c102"}
19:01:47.587 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4815, "hash": "0x1593...715a", "root": "0x12b7...bdcc"}
19:01:49.565 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4816, "hash": "0x4d53...8b21", "root": "0x3bc8...b8b6"}
19:01:50.883 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4817, "hash": "0x79ff...5d6d", "root": "0x703b...b463"}
19:01:52.133 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4818, "hash": "0x470d...24dc", "root": "0x495d...86f5"}
19:01:53.515 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4819, "hash": "0x5a41...2996", "root": "0x736b...99a6"}
19:01:55.665 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4820, "hash": "0x5749...573f", "root": "0x5c6b...e052"}
19:01:57.826 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4821, "hash": "0x2206...024d", "root": "0x191f...638a"}
19:02:00.385 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4822, "hash": "0x7477...d030", "root": "0x52a8...0703"}
19:02:02.481 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4823, "hash": "0x7395...f2b6", "root": "0x5831...1e0e"}
19:02:05.030 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4824, "hash": "0x2dc6...b4b2", "root": "0x5cc1...d133"}
19:02:07.419 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4825, "hash": "0x4627...fb73", "root": "0x2e18...0264"}
19:02:09.676 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4826, "hash": "0x8f06...4320", "root": "0x2f73...3140"}
19:02:12.233 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4827, "hash": "0x7b53...5096", "root": "0x2faa...14ea"}
19:02:14.675 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4828, "hash": "0x3913...7e6d", "root": "0x4ea9...42f3"}
19:02:17.358 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4829, "hash": "0x79b5...1385", "root": "0x3d25...1a67"}
19:02:19.853 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4830, "hash": "0x4447...dc4d", "root": "0xe4cb...3225"}
19:02:22.305 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4831, "hash": "0x2c5c...2106", "root": "0x4766...3916"}
19:02:24.344 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4832, "hash": "0x5af4...6481", "root": "0x3aba...5372"}
19:02:26.911 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4833, "hash": "0x5dd3...5c2f", "root": "0x72a6...fdda"}
19:02:29.303 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4834, "hash": "0x7d24...d3b6", "root": "0x2f14...e757"}
19:02:31.729 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4835, "hash": "0x3674...3ea1", "root": "0x3663...2231"}
19:02:32.625 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4836, "hash": "0x5127...3653", "root": "0x1135...bbd3"}
19:02:34.093 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4837, "hash": "0x4be3...eb10", "root": "0x7ebc...549b"}
19:02:36.640 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4838, "hash": "0x501a...3d6b", "root": "0x1504...baca"}
19:02:38.000 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4839, "hash": "0x2f04...a01a", "root": "0x3d26...a9c2"}
