
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:52:22.170 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
19:04:20.342 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1035, "hash": "0x3875...4bfc", "root": "0x6016...56ac"}
19:04:20.497 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1036, "hash": "0x299e...438e", "root": "0x5bbe...78e0"}
19:04:20.659 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1037, "hash": "0x4012...35ea", "root": "0x34b3...72af"}
19:04:20.875 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1038, "hash": "0x1476...e612", "root": "0x5753...6187"}
19:04:21.098 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1039, "hash": "0x2b66...b01c", "root": "0x6696...f749"}
19:04:21.273 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1040, "hash": "0x7868...8706", "root": "0x1e7e...3e55"}
19:04:21.575 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1041, "hash": "0x521e...e947", "root": "0x100b...5d15"}
19:04:21.947 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1042, "hash": "0x2845...4a83", "root": "0x7ddb...3b4c"}
19:04:22.175 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1043, "hash": "0x4534...3639", "root": "0x6278...ee8b"}
19:04:22.496 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1044, "hash": "0x4cdb...6404", "root": "0x34a0...265a"}
19:04:22.683 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1045, "hash": "0x5499...9503", "root": "0x6e43...fce8"}
19:04:22.851 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1046, "hash": "0x2dd6...f283", "root": "0xb831...db72"}
19:04:23.090 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1047, "hash": "0x355c...8c2d", "root": "0x363d...94a7"}
19:04:23.288 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1048, "hash": "0xb2d5...1a70", "root": "0x16f1...fb63"}
19:04:23.490 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1049, "hash": "0x7edb...cda1", "root": "0x39ee...9caa"}
19:04:24.130 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1050, "hash": "0x6889...46c1", "root": "0x6f15...7124"}
19:04:24.269 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1051, "hash": "0x1a2e...ce52", "root": "0x497b...3dc5"}
19:04:24.408 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1052, "hash": "0x6a4b...7ba1", "root": "0x6d2e...0be2"}
19:04:24.594 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1053, "hash": "0x1f1b...2f59", "root": "0xcf17...1ef5"}
19:04:24.787 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1054, "hash": "0x4805...b621", "root": "0x7bb1...679d"}
19:04:25.009 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1055, "hash": "0x2560...0f5e", "root": "0x6d3d...b379"}
19:04:25.233 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1056, "hash": "0x76dc...3ab7", "root": "0x4e5d...55bd"}
19:04:25.535 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1057, "hash": "0x4a5c...2353", "root": "0x4da5...f491"}
19:04:25.725 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1058, "hash": "0x52a1...7784", "root": "0x5f98...be08"}
19:04:26.168 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1059, "hash": "0x4f9f...80ac", "root": "0xf51b...0897"}
19:04:26.563 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1060, "hash": "0x1be0...e9f7", "root": "0x13b8...157b"}
19:04:26.963 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1061, "hash": "0x585e...5429", "root": "0x33f7...36c9"}
19:04:27.131 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1062, "hash": "0x3bf7...2764", "root": "0x3d43...d980"}
19:04:27.298 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1063, "hash": "0x3dc0...7cef", "root": "0x54b8...aece"}
19:04:27.462 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1064, "hash": "0x5f64...2077", "root": "0xd666...0134"}
19:04:27.658 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1065, "hash": "0x4a46...f2dc", "root": "0x79db...531a"}
19:04:27.898 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1066, "hash": "0x3c1d...c189", "root": "0x390a...6e17"}
19:04:28.080 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1067, "hash": "0x6cc1...9271", "root": "0x2ba0...5121"}
19:04:28.276 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1068, "hash": "0x2c3b...4a65", "root": "0x2ece...e767"}
19:04:28.765 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1069, "hash": "0x3115...f331", "root": "0x122f...856a"}
19:04:29.494 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1070, "hash": "0x24e8...38fd", "root": "0x48bc...4958"}
19:04:29.994 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1071, "hash": "0x3afc...68e7", "root": "0x5007...5d36"}
19:04:30.327 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1072, "hash": "0xe584...ddad", "root": "0x3171...2a12"}
19:04:30.900 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1073, "hash": "0x34aa...8b28", "root": "0x43c0...5c5d"}
19:04:31.297 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1074, "hash": "0x2ded...f28e", "root": "0x235a...0b51"}
19:04:31.547 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1075, "hash": "0x3e14...52d4", "root": "0x1927...f14b"}
19:04:31.730 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1076, "hash": "0x5c13...5170", "root": "0x458f...9120"}
19:04:32.019 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1077, "hash": "0x1ac2...8311", "root": "0x48f5...391f"}
19:04:32.339 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1078, "hash": "0x3457...18c8", "root": "0x5e1d...6e62"}
19:04:32.831 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1079, "hash": "0x6903...b275", "root": "0x4337...82f4"}
19:04:34.040 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1080, "hash": "0x5958...43e0", "root": "0x10c0...3639"}
19:04:34.668 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1081, "hash": "0x3e3a...78b4", "root": "0x4595...9f40"}
19:04:35.550 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1082, "hash": "0x56fe...a10a", "root": "0x7a3f...6672"}
19:04:36.130 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1083, "hash": "0x2c68...9a50", "root": "0x1b1a...7585"}
19:04:36.607 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1084, "hash": "0xd8c9...00de", "root": "0x2d8f...b67a"}
19:04:36.982 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1085, "hash": "0x7355...39ef", "root": "0x560b...373f"}
19:04:37.323 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1086, "hash": "0x7d5d...933c", "root": "0x48e4...6c2e"}
19:04:37.586 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1087, "hash": "0x3ae8...07f1", "root": "0x3a58...2da1"}
19:04:38.584 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1088, "hash": "0x3e6d...9281", "root": "0xdb90...0718"}
19:04:38.888 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1089, "hash": "0x35a6...c396", "root": "0x45f6...d501"}
19:04:39.427 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1090, "hash": "0x7b5a...fd08", "root": "0x3243...2e46"}
19:04:39.817 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1091, "hash": "0x5016...35d1", "root": "0x6ef2...8994"}
19:04:40.289 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1092, "hash": "0x7838...4ee5", "root": "0x28fb...860c"}
19:04:40.686 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1093, "hash": "0x6bb3...4e5c", "root": "0x1c1a...acf1"}
19:04:41.239 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1094, "hash": "0x1cdc...f8ae", "root": "0x1270...efde"}
19:04:41.669 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1095, "hash": "0x5ca0...02a5", "root": "0x3167...f8be"}
19:04:42.136 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1096, "hash": "0x1e73...85e6", "root": "0x689a...95cf"}
19:04:42.486 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1097, "hash": "0x5e3d...84e0", "root": "0xe066...d6b5"}
19:04:42.878 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1098, "hash": "0x284e...cf79", "root": "0x309c...3f53"}
19:04:43.125 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1099, "hash": "0x2e84...610e", "root": "0x6aac...f154"}
19:04:43.335 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1100, "hash": "0x50f6...5d3e", "root": "0x26b2...056f"}
19:04:43.587 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1101, "hash": "0x1f30...31b8", "root": "0x7369...3d97"}
19:04:44.157 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1102, "hash": "0x5e9f...3e5c", "root": "0x4e4a...b77f"}
19:04:44.549 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1103, "hash": "0x6ddb...2e99", "root": "0x2cc1...8cf0"}
19:04:45.159 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1104, "hash": "0x77ed...0bf8", "root": "0x6878...4cef"}
19:04:45.768 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1105, "hash": "0x603a...6f68", "root": "0x3ccf...a1bb"}
19:04:46.511 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1106, "hash": "0x2540...d768", "root": "0x3658...b7ed"}
19:04:46.891 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1107, "hash": "0x5dd0...ec3f", "root": "0x402a...f03d"}
19:04:47.245 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1108, "hash": "0x44e4...1256", "root": "0x3dca...2230"}
19:04:47.783 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1109, "hash": "0x352b...3095", "root": "0x25c4...4af2"}
19:04:48.016 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1110, "hash": "0x2f6f...0f48", "root": "0x2bd8...d605"}
19:04:48.241 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1111, "hash": "0x13d2...b10a", "root": "0x441a...d0cd"}
19:04:48.582 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1112, "hash": "0x48c4...c42f", "root": "0x53c6...68bc"}
19:04:48.961 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1113, "hash": "0x2365...4e9d", "root": "0x1628...dadb"}
19:04:49.382 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1114, "hash": "0x2f5c...4c2f", "root": "0x2677...56a8"}
19:04:49.845 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1115, "hash": "0x8cde...2b40", "root": "0x25c6...9161"}
19:04:50.376 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1116, "hash": "0x4b38...156a", "root": "0x7852...72b3"}
19:04:50.828 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1117, "hash": "0x3f33...339a", "root": "0x4c8b...6f3d"}
19:04:51.310 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1118, "hash": "0x64cc...9650", "root": "0x4096...eeca"}
19:04:51.771 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1119, "hash": "0x16f0...67e2", "root": "0x38e6...a9fe"}
19:04:52.412 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1120, "hash": "0x398a...2757", "root": "0x34ed...f784"}
19:04:52.915 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1121, "hash": "0x8884...910c", "root": "0xae80...80db"}
19:04:53.211 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1122, "hash": "0x37f0...34c9", "root": "0x509e...9502"}
19:04:53.488 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1123, "hash": "0x1b74...5f12", "root": "0x3b91...6016"}
19:04:54.427 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1124, "hash": "0x6408...2e4c", "root": "0x343f...7038"}
19:04:54.754 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1125, "hash": "0x79dc...c7e4", "root": "0x1539...b0f2"}
19:04:55.211 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1126, "hash": "0x1537...c935", "root": "0x75cc...9e4a"}
19:04:55.536 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1127, "hash": "0x9b06...44ad", "root": "0x702c...050b"}
19:04:56.022 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1128, "hash": "0x1c75...859f", "root": "0x65d7...0595"}
19:04:56.554 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1129, "hash": "0x2c8f...2d28", "root": "0x63ab...758f"}
19:04:57.008 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1130, "hash": "0x4611...0ca8", "root": "0x4081...1767"}
19:04:57.516 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1131, "hash": "0x6973...da91", "root": "0x2884...a710"}
19:04:57.880 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1132, "hash": "0x5b5c...8d25", "root": "0x252f...848d"}
19:04:58.580 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1133, "hash": "0x6f9c...ffb1", "root": "0x23c2...2fd3"}
19:04:58.852 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1134, "hash": "0x58db...e493", "root": "0x3df4...47d3"}
19:04:59.142 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1135, "hash": "0x1682...1063", "root": "0x53e1...d085"}
19:04:59.591 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1136, "hash": "0x1afc...2d0c", "root": "0x2561...31ea"}
19:05:00.017 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1137, "hash": "0x2dbd...c71a", "root": "0x7dbe...a97c"}
19:05:00.416 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1138, "hash": "0x3c07...6a49", "root": "0x5c06...bc9a"}
19:05:00.564 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1139, "hash": "0x4e82...1f65", "root": "0x77a6...92a6"}
19:05:01.186 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1140, "hash": "0x69ab...ce8a", "root": "0x645c...7fcd"}
19:05:01.588 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1141, "hash": "0x52fa...7dae", "root": "0x5d68...adb4"}
19:05:02.025 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1142, "hash": "0x281f...77d9", "root": "0x400f...ff50"}
19:05:02.346 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1143, "hash": "0x5c23...9e56", "root": "0x6cfb...e46d"}
19:05:02.886 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1144, "hash": "0x6ce7...2e89", "root": "0x5f68...226e"}
19:05:03.388 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1145, "hash": "0x6bc8...daaa", "root": "0x38f5...d0be"}
19:05:03.748 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1146, "hash": "0x57a0...3b33", "root": "0x2ae9...4d82"}
19:05:04.000 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1147, "hash": "0x512a...ee69", "root": "0x42c0...9e27"}
19:05:04.180 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1148, "hash": "0x22d3...56ed", "root": "0x268c...3e55"}
19:05:04.485 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1149, "hash": "0x728b...fe30", "root": "0x848c...2fb3"}
19:05:04.734 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1150, "hash": "0x5385...d0f5", "root": "0x8722...3f0e"}
19:05:05.162 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1151, "hash": "0x2bcf...4d25", "root": "0x7a60...e872"}
19:05:05.632 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1152, "hash": "0x5b00...3791", "root": "0x5d69...7aea"}
19:05:06.026 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1153, "hash": "0x3da1...45f4", "root": "0x1db1...f01a"}
19:05:06.673 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1154, "hash": "0x37ef...9f6a", "root": "0x1789...bb69"}
19:05:07.275 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1155, "hash": "0xb261...b473", "root": "0x51f4...97f8"}
19:05:07.707 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1156, "hash": "0x614b...5337", "root": "0x6cfb...8e04"}
19:05:08.251 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1157, "hash": "0xd317...fa2b", "root": "0x501d...ad2b"}
19:05:08.928 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1158, "hash": "0x6818...93e0", "root": "0x7654...137e"}
19:05:09.369 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1159, "hash": "0x1dba...c2b0", "root": "0x764f...b614"}
19:05:09.607 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1160, "hash": "0x2842...2814", "root": "0x421a...fc93"}
19:05:10.016 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1161, "hash": "0x5928...61cc", "root": "0x13b4...fd97"}
19:05:10.389 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1162, "hash": "0x5257...26e0", "root": "0x1ed8...cfc1"}
19:05:11.024 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1163, "hash": "0x7114...a150", "root": "0x199f...f66a"}
19:05:11.956 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1164, "hash": "0x2d05...f5d5", "root": "0x2ec4...e0e9"}
19:05:12.369 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1165, "hash": "0x1ccc...d883", "root": "0x6dcf...c506"}
19:05:12.926 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1166, "hash": "0x7557...72e5", "root": "0x702d...f4be"}
19:05:13.453 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1167, "hash": "0x333b...5c84", "root": "0x568a...8d18"}
19:05:14.036 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1168, "hash": "0x7dcf...0c4d", "root": "0x6cf3...e755"}
19:05:14.765 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1169, "hash": "0x1fe6...a3df", "root": "0x6a2b...f15d"}
19:05:15.206 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1170, "hash": "0x13a2...4aaa", "root": "0x4d21...5910"}
19:05:15.471 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1171, "hash": "0x6e78...792d", "root": "0x77d2...b402"}
19:05:16.038 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1172, "hash": "0x3356...35e6", "root": "0x7541...cff7"}
19:05:16.340 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1173, "hash": "0x4ff5...95df", "root": "0x7142...9efe"}
19:05:17.010 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1174, "hash": "0x769a...f686", "root": "0xf8d2...96e4"}
19:05:17.953 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1175, "hash": "0x6cc6...a70c", "root": "0x7753...79c5"}
19:05:18.278 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1176, "hash": "0x77f5...3859", "root": "0x58b1...cb3c"}
19:05:18.584 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1177, "hash": "0x6f2a...be3c", "root": "0x745a...a347"}
19:05:18.972 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1178, "hash": "0x6df9...1048", "root": "0x4137...284b"}
19:05:19.385 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1179, "hash": "0x5347...89ab", "root": "0x3302...0440"}
19:05:19.762 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1180, "hash": "0x3276...dcc3", "root": "0x1cae...54bf"}
19:05:20.958 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1181, "hash": "0x7b90...1cfa", "root": "0x45f7...4d7b"}
19:05:21.235 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1182, "hash": "0xa573...c010", "root": "0x4790...e2c0"}
19:05:21.605 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1183, "hash": "0x4b69...6a67", "root": "0x3e8b...61d2"}
19:05:21.846 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1184, "hash": "0x72d7...8a2b", "root": "0x456c...692d"}
19:05:22.146 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1185, "hash": "0x5fee...1022", "root": "0x3d6a...81e6"}
