[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2K L3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[2KL2 - Block number 918 with id 0x5eb4c...4893750 synced in 0.37 secs - avg sync time 0.31 [u[s[2KL2 - Block number 919 with id 0x306a0...288a4fa synced in 0.35 secs - avg sync time 0.33 [u[s[1B[2KL3 - CPU: 133.27, Memory: 57344000.00, Storage: 27722383360.00, Temp: 0.00
[u[s[2KL2 - Block number 920 with id 0x391e2...a89eec5 synced in 0.17 secs - avg sync time 0.25 [u[s[2KL2 - Block number 921 with id 0x39487...08004d4 synced in 0.18 secs - avg sync time 0.22 [u[s[2KL2 - Block number 922 with id 0xea506...c098da3 synced in 0.17 secs - avg sync time 0.19 [u[s[2KL2 - Block number 923 with id 0x32937...a8f8eed synced in 0.27 secs - avg sync time 0.23 [u[s[2KL2 - Block number 924 with id 0x59120...e59cd8c synced in 0.20 secs - avg sync time 0.22 [u[s[2KL2 - Block number 925 with id 0x42143...31e8913 synced in 0.21 secs - avg sync time 0.21 [u[s[2KL2 - Block number 926 with id 0x5d6fc...c1b0f71 synced in 0.18 secs - avg sync time 0.20 [u[s[1B[2KL3 - CPU: 133.52, Memory: 58273792.00, Storage: 27722383360.00, Temp: 0.00
[u[s[2KL2 - Block number 927 with id 0x2ebd9...ff206de synced in 0.28 secs - avg sync time 0.24 [u[s[2KL2 - Block number 928 with id 0x79f49...ebec515 synced in 0.24 secs - avg sync time 0.24 [u[s[2KL2 - Block number 929 with id 0x5f993...d8cc69a synced in 0.24 secs - avg sync time 0.24 [u[s[2KL2 - Block number 930 with id 0x5ea47...6923221 synced in 0.20 secs - avg sync time 0.22 [u[s[2KL2 - Block number 931 with id 0x6855a...7ecc5e7 synced in 0.17 secs - avg sync time 0.19 [u[s[1A[2KL1 - Block number 16956254 with id 0xb4519...981fae5 synced in 15.59 seconds - avg sync time 13.25 [u[s[2KL2 - Block number 932 with id 0x23301...19a4188 synced in 0.16 secs - avg sync time 0.18 [u[s[1B[2KL3 - CPU: 133.64, Memory: 56664064.00, Storage: 27722383360.00, Temp: 0.00
[u[s[2KL2 - Block number 933 with id 0x73cd9...0de2491 synced in 0.24 secs - avg sync time 0.21 [u[s[1B[2KL3 - CPU: 133.87, Memory: 55853056.00, Storage: 27722387456.00, Temp: 0.00
[u[s[2KL2 - Block number 934 with id 0x5bb8c...5754cbd synced in 0.23 secs - avg sync time 0.22 [u[s[2KL2 - Block number 935 with id 0x61eb8...8fb0b64 synced in 0.41 secs - avg sync time 0.32 [u[s[2KL2 - Block number 936 with id 0x3c26f...68c5cec synced in 0.23 secs - avg sync time 0.27 [u[s[2KL2 - Block number 937 with id 0x3e969...58f1eab synced in 0.20 secs - avg sync time 0.24 [u[s[2KL2 - Block number 938 with id 0x7a37d...1c36232 synced in 0.18 secs - avg sync time 0.21 [u[s[2KL2 - Block number 939 with id 0x1738f...fece375 synced in 0.67 secs - avg sync time 0.44 [u[s[1B[2KL3 - CPU: 134.07, Memory: 54861824.00, Storage: 27722387456.00, Temp: 0.00
[u[s[2KL2 - Block number 940 with id 0x70c75...6d0b86f synced in 0.23 secs - avg sync time 0.34 [u[s[2KL2 - Block number 941 with id 0x1be93...b2fd7be synced in 0.18 secs - avg sync time 0.26 [u[s[1B[2KL3 - CPU: 134.28, Memory: 56516608.00, Storage: 27722387456.00, Temp: 0.00
[u[s[2KL2 - Block number 942 with id 0x73091...912de57 synced in 0.23 secs - avg sync time 0.25 [u[s[2KL2 - Block number 943 with id 0x6b874...3b5be90 synced in 0.24 secs - avg sync time 0.24 [u[s[2KL2 - Block number 944 with id 0x30451...bb9bae3 synced in 0.25 secs - avg sync time 0.25 [u[s[2KL2 - Block number 945 with id 0x2fc2a...a995d13 synced in 0.72 secs - avg sync time 0.48 [u[s[1B[2KL3 - CPU: 134.32, Memory: 55566336.00, Storage: 27722387456.00, Temp: 0.00
[u[s[2KL2 - Block number 946 with id 0x54e01...7aece6c synced in 0.75 secs - avg sync time 0.62 [u[s[1B[2KL3 - CPU: 134.41, Memory: 58261504.00, Storage: 27722387456.00, Temp: 0.00
[u[s[2KL2 - Block number 947 with id 0x2834e...c6d2c2c synced in 0.65 secs - avg sync time 0.63 [u[s[1B[2KL3 - CPU: 134.58, Memory: 59367424.00, Storage: 27722391552.00, Temp: 0.00
[u[s[2KL2 - Block number 948 with id 0x7afca...0ae2fce synced in 0.34 secs - avg sync time 0.48 [u[s[2KL2 - Block number 949 with id 0x30b76...03000eb synced in 0.65 secs - avg sync time 0.57 [u[s[2KL2 - Block number 950 with id 0x50026...7aea533 synced in 0.30 secs - avg sync time 0.44 [u[s[2KL2 - Block number 951 with id 0x178b9...5dbca09 synced in 0.24 secs - avg sync time 0.34 [u[s[2KL2 - Block number 952 with id 0x1c7b2...40e5d3d synced in 0.22 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 134.78, Memory: 54579200.00, Storage: 27722391552.00, Temp: 0.00
[u[s[2KL2 - Block number 953 with id 0x4492f...7e2e46e synced in 0.16 secs - avg sync time 0.22 [u[s[2KL2 - Block number 954 with id 0x1d5c7...17528d6 synced in 0.56 secs - avg sync time 0.39 [u[s[1B[2KL3 - CPU: 134.85, Memory: 55750656.00, Storage: 27722399744.00, Temp: 0.00
[u[s[2KL2 - Block number 955 with id 0x1b1b6...d52c647 synced in 0.29 secs - avg sync time 0.34 [u[s[2KL2 - Block number 956 with id 0x75432...7f6f079 synced in 0.66 secs - avg sync time 0.50 [u[s[1A[2KL1 - Block number 16956255 with id 0x7716f...0fbfd5b synced in 9.28 seconds - avg sync time 11.26 [u[s[1B[2KL3 - CPU: 134.90, Memory: 56856576.00, Storage: 27722407936.00, Temp: 0.00
[u[s[2KL2 - Block number 957 with id 0x579bc...ee78773 synced in 0.90 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 134.92, Memory: 58032128.00, Storage: 27722403840.00, Temp: 0.00
[u[s[2KL2 - Block number 958 with id 0xe3ac1...e23ca36 synced in 0.92 secs - avg sync time 0.81 [u[s[2KL2 - Block number 959 with id 0xe89f4...206d37b synced in 0.94 secs - avg sync time 0.87 [u[s[1B[2KL3 - CPU: 134.93, Memory: 58925056.00, Storage: 27722403840.00, Temp: 0.00
[u[s[2KL2 - Block number 960 with id 0x42125...814dcf7 synced in 0.81 secs - avg sync time 0.84 [u[s[1B[2KL3 - CPU: 134.97, Memory: 59310080.00, Storage: 27722412032.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 135.01, Memory: 52514816.00, Storage: 27722412032.00, Temp: 0.00
[u[s[2KL2 - Block number 961 with id 0x20ea6...5ac60df synced in 0.84 secs - avg sync time 0.84 [u[s[1B[2KL3 - CPU: 135.06, Memory: 53702656.00, Storage: 27722412032.00, Temp: 0.00
[u[s[2KL2 - Block number 962 with id 0x7e460...109db63 synced in 1.22 secs - avg sync time 1.03 [u[s[1B[2KL3 - CPU: 135.09, Memory: 54140928.00, Storage: 27722412032.00, Temp: 0.00
[u[s[2KL2 - Block number 963 with id 0x49073...fa6743f synced in 1.33 secs - avg sync time 1.18 [u[s[1B[2KL3 - CPU: 135.10, Memory: 57749504.00, Storage: 27722412032.00, Temp: 0.00
[u[s[2KL2 - Block number 964 with id 0x61402...f4b56bc synced in 0.85 secs - avg sync time 1.02 [u[s[2KL2 - Block number 965 with id 0x38b27...667086f synced in 0.74 secs - avg sync time 0.88 [u[s[1B[2KL3 - CPU: 135.13, Memory: 58007552.00, Storage: 27722420224.00, Temp: 0.00
[u[s[2KL2 - Block number 966 with id 0x4edb4...4e55c35 synced in 0.59 secs - avg sync time 0.74 [u[s[1B[2KL3 - CPU: 135.15, Memory: 59682816.00, Storage: 27722424320.00, Temp: 0.00
[u[s[2KL2 - Block number 967 with id 0x3e528...a2fe375 synced in 0.97 secs - avg sync time 0.86 [u[s[2KL2 - Block number 968 with id 0x25b4e...db67332 synced in 0.78 secs - avg sync time 0.82 [u[s[1B[2KL3 - CPU: 135.21, Memory: 54956032.00, Storage: 27722424320.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956256 with id 0x0304d...dcfe226 synced in 11.84 seconds - avg sync time 11.55 [u[s[2KL2 - Block number 969 with id 0xce7ec...0ae4bf7 synced in 0.84 secs - avg sync time 0.83 [u[s[1B[2KL3 - CPU: 135.25, Memory: 53993472.00, Storage: 27722424320.00, Temp: 0.00
[u[s[2KL2 - Block number 970 with id 0x684cd...e58a900 synced in 0.60 secs - avg sync time 0.71 [u[s[1B[2KL3 - CPU: 135.25, Memory: 55767040.00, Storage: 27722424320.00, Temp: 0.00
[u[s[2KL2 - Block number 971 with id 0x7308a...275dd86 synced in 0.80 secs - avg sync time 0.76 [u[s[1B[2KL3 - CPU: 135.27, Memory: 56868864.00, Storage: 27722424320.00, Temp: 0.00
[u[s[2KL2 - Block number 972 with id 0x2e478...995b98c synced in 1.02 secs - avg sync time 0.89 [u[s[2KL2 - Block number 973 with id 0x21faf...8e09ea5 synced in 0.70 secs - avg sync time 0.80 [u[s[1B[2KL3 - CPU: 135.32, Memory: 57180160.00, Storage: 27722424320.00, Temp: 0.00
[u[s[2KL2 - Block number 974 with id 0x57376...76e6ecd synced in 0.40 secs - avg sync time 0.60 [u[s[2KL2 - Block number 975 with id 0x47c3f...ce30a00 synced in 0.24 secs - avg sync time 0.42 [u[s[2KL2 - Block number 976 with id 0x1a347...6c4d9d9 synced in 0.30 secs - avg sync time 0.36 [u[s[1B[2KL3 - CPU: 135.36, Memory: 59215872.00, Storage: 27722424320.00, Temp: 0.00
[u[s[2KL2 - Block number 977 with id 0x6619c...6a7cc97 synced in 1.04 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 135.46, Memory: 52215808.00, Storage: 27722424320.00, Temp: 0.00
[u[s[2KL2 - Block number 978 with id 0x717d1...5658e96 synced in 0.29 secs - avg sync time 0.49 [u[s[2KL2 - Block number 979 with id 0x4811b...fd97f80 synced in 0.33 secs - avg sync time 0.41 [u[s[2KL2 - Block number 980 with id 0x3cf6a...657c874 synced in 0.14 secs - avg sync time 0.28 [u[s[2KL2 - Block number 981 with id 0x71346...ec47f46 synced in 0.23 secs - avg sync time 0.25 [u[s[2KL2 - Block number 982 with id 0x1b7de...a06fc6f synced in 0.23 secs - avg sync time 0.24 [u[s[2KL2 - Block number 983 with id 0x44d9d...ec4dcf1 synced in 0.21 secs - avg sync time 0.23 [u[s[1B[2KL3 - CPU: 135.58, Memory: 55648256.00, Storage: 27722428416.00, Temp: 0.00
[u[s[2KL2 - Block number 984 with id 0x1a2f9...bfe411e synced in 0.23 secs - avg sync time 0.23 [u[s[2KL2 - Block number 985 with id 0x550be...4bbd5f0 synced in 0.14 secs - avg sync time 0.19 [u[s[2KL2 - Block number 986 with id 0x581c2...5c10aae synced in 0.35 secs - avg sync time 0.27 [u[s[1B[2KL3 - CPU: 135.68, Memory: 54575104.00, Storage: 27730825216.00, Temp: 0.00
[u[s[2KL2 - Block number 987 with id 0x4a70e...89be863 synced in 0.24 secs - avg sync time 0.25 [u[s[2KL2 - Block number 988 with id 0x417af...c5f16fc synced in 0.13 secs - avg sync time 0.19 [u[s[2KL2 - Block number 989 with id 0x2f9d5...e5f5c8b synced in 0.21 secs - avg sync time 0.20 [u[s[2KL2 - Block number 990 with id 0x1b817...92d2110 synced in 0.47 secs - avg sync time 0.34 [u[s[1B[2KL3 - CPU: 135.75, Memory: 57102336.00, Storage: 27730825216.00, Temp: 0.00
[u[s[2KL2 - Block number 991 with id 0x4393d...8f57eee synced in 0.48 secs - avg sync time 0.41 [u[s[2KL2 - Block number 992 with id 0x6b35e...3f471bc synced in 0.20 secs - avg sync time 0.31 [u[s[2KL2 - Block number 993 with id 0x6f6fb...1273fbd synced in 0.20 secs - avg sync time 0.25 [u[s[2KL2 - Block number 994 with id 0x7c6f0...96a8aea synced in 0.25 secs - avg sync time 0.25 [u[s[2KL2 - Block number 995 with id 0x437aa...7945443 synced in 0.17 secs - avg sync time 0.21 [u[s[2KL2 - Block number 996 with id 0x73ecf...9bcd42f synced in 0.14 secs - avg sync time 0.18 [u[s[2KL2 - Block number 997 with id 0x5558f...3d74499 synced in 0.20 secs - avg sync time 0.19 [u[s[1B[2KL3 - CPU: 135.87, Memory: 57331712.00, Storage: 27730825216.00, Temp: 0.00
[u[s[2KL2 - Block number 998 with id 0x69431...594ecf7 synced in 0.22 secs - avg sync time 0.20 [u[s[1B[2KL3 - CPU: 135.94, Memory: 50159616.00, Storage: 27730829312.00, Temp: 0.00
[u[s[2KL2 - Block number 999 with id 0x2f1b9...cb06f22 synced in 0.25 secs - avg sync time 0.23 [u[s[2KL2 - Block number 1000 with id 0x37cb1...6180a8e synced in 0.40 secs - avg sync time 0.31 [u[s[2KL2 - Block number 1001 with id 0x6f4e9...643a1a5 synced in 0.51 secs - avg sync time 0.41 [u[s[1B[2KL3 - CPU: 136.04, Memory: 53571584.00, Storage: 27730829312.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956257 with id 0x5ea62...2b3cca1 synced in 11.86 seconds - avg sync time 11.71 [u[s[2KL2 - Block number 1002 with id 0x1b89a...80bda45 synced in 0.54 secs - avg sync time 0.47 [u[s[2KL2 - Block number 1003 with id 0x6ce19...033b658 synced in 0.15 secs - avg sync time 0.31 [u[s[2KL2 - Block number 1004 with id 0x5bc07...22ad94e synced in 0.19 secs - avg sync time 0.25 [u[s[2KL2 - Block number 1005 with id 0x3489a...b0c55ac synced in 0.23 secs - avg sync time 0.24 [u[s[2KL2 - Block number 1006 with id 0x7fea7...506e1f7 synced in 0.28 secs - avg sync time 0.26 [u[s[1B[2KL3 - CPU: 136.13, Memory: 51908608.00, Storage: 27730833408.00, Temp: 0.00
[u[s[2KL2 - Block number 1007 with id 0x6ab4b...e9e2548 synced in 0.22 secs - avg sync time 0.24 [u[s[2KL2 - Block number 1008 with id 0x5b709...02685ef synced in 0.18 secs - avg sync time 0.21 [u[s[2KL2 - Block number 1009 with id 0x1825a...a705d29 synced in 0.30 secs - avg sync time 0.26 [u[s[2KL2 - Block number 1010 with id 0x6bfa2...5ba6c94 synced in 0.24 secs - avg sync time 0.25 [u[s[2KL2 - Block number 1011 with id 0x59a03...61015ba synced in 0.25 secs - avg sync time 0.25 [u[s[1B[2KL3 - CPU: 136.21, Memory: 52269056.00, Storage: 27730833408.00, Temp: 0.00
[u[s[2KL2 - Block number 1012 with id 0x18c5c...ee47064 synced in 0.27 secs - avg sync time 0.26 [u[s[2KL2 - Block number 1013 with id 0x4eef7...ec1d5df synced in 0.31 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 136.27, Memory: 54202368.00, Storage: 27730837504.00, Temp: 0.00
[u[s[2KL2 - Block number 1014 with id 0x4d085...d1599fd synced in 0.49 secs - avg sync time 0.39 [u[s[2KL2 - Block number 1015 with id 0x33eda...39bed98 synced in 0.23 secs - avg sync time 0.31 [u[s[2KL2 - Block number 1016 with id 0x2b51f...17a7982 synced in 0.21 secs - avg sync time 0.26 [u[s[2KL2 - Block number 1017 with id 0x40361...ea4a604 synced in 0.15 secs - avg sync time 0.20 [u[s[2KL2 - Block number 1018 with id 0x506a5...a71418b synced in 0.20 secs - avg sync time 0.20 [u[s[2KL2 - Block number 1019 with id 0x4265c...6cf3a31 synced in 0.16 secs - avg sync time 0.18 [u[s[1B[2KL3 - CPU: 136.43, Memory: 54140928.00, Storage: 27730837504.00, Temp: 0.00
[u[s[2KL2 - Block number 1020 with id 0x200d7...3caf986 synced in 0.22 secs - avg sync time 0.20 [u[s[2KL2 - Block number 1021 with id 0x37c87...7b01b6c synced in 0.30 secs - avg sync time 0.25 [u[s[2KL2 - Block number 1022 with id 0x6d187...3d4b46b synced in 0.21 secs - avg sync time 0.23 [u[s[2KL2 - Block number 1023 with id 0x25388...8e9488b synced in 0.25 secs - avg sync time 0.24 [u[s[2KL2 - Block number 1024 with id 0x6dffc...3264c00 synced in 0.17 secs - avg sync time 0.20 [u[s[1B[2KL3 - CPU: 136.52, Memory: 55410688.00, Storage: 27730841600.00, Temp: 0.00
[u[s[2KL2 - Block number 1025 with id 0x59361...22affd5 synced in 0.16 secs - avg sync time 0.18 [u[s[1B[2KL3 - CPU: 136.60, Memory: 49438720.00, Storage: 27730841600.00, Temp: 0.00
[u[s[2KL2 - Block number 1026 with id 0x27bcd...16d8748 synced in 0.62 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1027 with id 0x4dfb9...481a167 synced in 0.14 secs - avg sync time 0.27 [u[s[2KL2 - Block number 1028 with id 0x353d8...3684a8d synced in 0.17 secs - avg sync time 0.22 [u[s[2KL2 - Block number 1029 with id 0x6f656...89fb4b0 synced in 0.17 secs - avg sync time 0.19 [u[s[2KL2 - Block number 1030 with id 0x2dcff...ebb927e synced in 0.19 secs - avg sync time 0.19 [u[s[2KL2 - Block number 1031 with id 0x4a49a...aca6e97 synced in 0.23 secs - avg sync time 0.21 [u[s[1B[2KL3 - CPU: 136.76, Memory: 56705024.00, Storage: 27730845696.00, Temp: 0.00
[u[s[2KL2 - Block number 1032 with id 0x4ba97...9fe61d2 synced in 0.17 secs - avg sync time 0.19 [u[s[2KL2 - Block number 1033 with id 0xb2843...45adea2 synced in 0.20 secs - avg sync time 0.19 [u[s[2KL2 - Block number 1034 with id 0x71feb...1ca2a87 synced in 0.16 secs - avg sync time 0.18 [u[s[2KL2 - Block number 1035 with id 0x38758...fbf4bfc synced in 0.29 secs - avg sync time 0.23 [u[s[2KL2 - Block number 1036 with id 0x299e7...c85438e synced in 0.15 secs - avg sync time 0.19 [u[s[2KL2 - Block number 1037 with id 0x4012f...73435ea synced in 0.16 secs - avg sync time 0.18 [u[s[1B[2KL3 - CPU: 136.88, Memory: 54341632.00, Storage: 27730845696.00, Temp: 0.00
[u[s[2KL2 - Block number 1038 with id 0x14760...b94e612 synced in 0.22 secs - avg sync time 0.20 [u[s[2KL2 - Block number 1039 with id 0x2b66d...206b01c synced in 0.22 secs - avg sync time 0.21 [u[s[2KL2 - Block number 1040 with id 0x7868e...2048706 synced in 0.17 secs - avg sync time 0.19 [u[s[1B[2KL3 - CPU: 136.99, Memory: 54657024.00, Storage: 27730845696.00, Temp: 0.00
[u[s[2KL2 - Block number 1041 with id 0x521e3...eeee947 synced in 0.30 secs - avg sync time 0.25 [u[s[2KL2 - Block number 1042 with id 0x2845f...1bb4a83 synced in 0.37 secs - avg sync time 0.31 [u[s[2KL2 - Block number 1043 with id 0x4534e...29a3639 synced in 0.23 secs - avg sync time 0.27 [u[s[2KL2 - Block number 1044 with id 0x4cdb9...73e6404 synced in 0.32 secs - avg sync time 0.29 [u[s[1B[2KL3 - CPU: 137.11, Memory: 57827328.00, Storage: 27730857984.00, Temp: 0.00
[u[s[2KL2 - Block number 1045 with id 0x54992...5609503 synced in 0.19 secs - avg sync time 0.24 [u[s[2KL2 - Block number 1046 with id 0x2dd65...7e5f283 synced in 0.17 secs - avg sync time 0.20 [u[s[1B[2KL3 - CPU: 137.20, Memory: 63471616.00, Storage: 27730857984.00, Temp: 0.00
[u[s[2KL2 - Block number 1047 with id 0x355c9...f1b8c2d synced in 0.24 secs - avg sync time 0.22 [u[s[2KL2 - Block number 1048 with id 0xb2d55...7bb1a70 synced in 0.20 secs - avg sync time 0.21 [u[s[2KL2 - Block number 1049 with id 0x7edb6...568cda1 synced in 0.20 secs - avg sync time 0.21 [u[s[1B[2KL3 - CPU: 137.37, Memory: 60604416.00, Storage: 27730857984.00, Temp: 0.00
[u[s[2KL2 - Block number 1050 with id 0x6889a...71b46c1 synced in 0.64 secs - avg sync time 0.42 [u[s[1A[2KL1 - Block number 16956258 with id 0x9fb3f...238a1a4 synced in 12.85 seconds - avg sync time 12.28 [u[s[2KL2 - Block number 1051 with id 0x1a2e7...f23ce52 synced in 0.14 secs - avg sync time 0.28 [u[s[2KL2 - Block number 1052 with id 0x6a4ba...6cd7ba1 synced in 0.14 secs - avg sync time 0.21 [u[s[2KL2 - Block number 1053 with id 0x1f1b8...c7b2f59 synced in 0.19 secs - avg sync time 0.20 [u[s[1B[2KL3 - CPU: 137.58, Memory: 61874176.00, Storage: 27730857984.00, Temp: 0.00
[u[s[2KL2 - Block number 1054 with id 0x4805e...748b621 synced in 0.19 secs - avg sync time 0.20 [u[s[2KL2 - Block number 1055 with id 0x2560d...4000f5e synced in 0.22 secs - avg sync time 0.21 [u[s[2KL2 - Block number 1056 with id 0x76dcb...72f3ab7 synced in 0.22 secs - avg sync time 0.22 [u[s[1B[2KL3 - CPU: 137.76, Memory: 57368576.00, Storage: 27730862080.00, Temp: 0.00
[u[s[2KL2 - Block number 1057 with id 0x4a5c5...8ff2353 synced in 0.30 secs - avg sync time 0.26 [u[s[2KL2 - Block number 1058 with id 0x52a19...ce57784 synced in 0.19 secs - avg sync time 0.22 [u[s[1B[2KL3 - CPU: 137.88, Memory: 59604992.00, Storage: 27730866176.00, Temp: 0.00
[u[s[2KL2 - Block number 1059 with id 0x4f9f5...8f080ac synced in 0.44 secs - avg sync time 0.33 [u[s[2KL2 - Block number 1060 with id 0x1be0c...3c6e9f7 synced in 0.40 secs - avg sync time 0.36 [u[s[2KL2 - Block number 1061 with id 0x585e3...3655429 synced in 0.40 secs - avg sync time 0.38 [u[s[2KL2 - Block number 1062 with id 0x3bf79...92c2764 synced in 0.17 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 137.94, Memory: 60399616.00, Storage: 27730866176.00, Temp: 0.00
[u[s[2KL2 - Block number 1063 with id 0x3dc0a...66d7cef synced in 0.17 secs - avg sync time 0.22 [u[s[2KL2 - Block number 1064 with id 0x5f64c...0f92077 synced in 0.16 secs - avg sync time 0.19 [u[s[1B[2KL3 - CPU: 138.02, Memory: 64999424.00, Storage: 27730866176.00, Temp: 0.00
[u[s[2KL2 - Block number 1065 with id 0x4a466...94cf2dc synced in 0.20 secs - avg sync time 0.19 [u[s[2KL2 - Block number 1066 with id 0x3c1d1...444c189 synced in 0.24 secs - avg sync time 0.22 [u[s[1B[2KL3 - CPU: 138.10, Memory: 65527808.00, Storage: 27730866176.00, Temp: 0.00
[u[s[2KL2 - Block number 1067 with id 0x6cc15...27a9271 synced in 0.18 secs - avg sync time 0.20 [u[s[2KL2 - Block number 1068 with id 0x2c3b4...7244a65 synced in 0.20 secs - avg sync time 0.20 [u[s[1B[2KL3 - CPU: 138.16, Memory: 63283200.00, Storage: 27730866176.00, Temp: 0.00
[u[s[2KL2 - Block number 1069 with id 0x3115e...5dff331 synced in 0.49 secs - avg sync time 0.34 [u[s[2KL2 - Block number 1070 with id 0x24e82...09838fd synced in 0.73 secs - avg sync time 0.54 [u[s[1B[2KL3 - CPU: 138.21, Memory: 55898112.00, Storage: 27730874368.00, Temp: 0.00
[u[s[2KL2 - Block number 1071 with id 0x3afc7...48368e7 synced in 0.50 secs - avg sync time 0.52 [u[s[1B[2KL3 - CPU: 138.24, Memory: 63102976.00, Storage: 27730874368.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 138.30, Memory: 59691008.00, Storage: 27730874368.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 138.35, Memory: 59195392.00, Storage: 27730874368.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 138.36, Memory: 60284928.00, Storage: 27730882560.00, Temp: 0.00
[u[s[2KL2 - Block number 1072 with id 0xe584e...302ddad synced in 0.33 secs - avg sync time 0.43 [u[s[1B[2KL3 - CPU: 138.37, Memory: 60444672.00, Storage: 27730882560.00, Temp: 0.00
[u[s[2KL2 - Block number 1073 with id 0x34aa6...ef38b28 synced in 0.57 secs - avg sync time 0.50 [u[s[2KL2 - Block number 1074 with id 0x2ded4...621f28e synced in 0.40 secs - avg sync time 0.45 [u[s[1B[2KL3 - CPU: 138.43, Memory: 59961344.00, Storage: 27730882560.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 138.48, Memory: 56487936.00, Storage: 27730882560.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 138.47, Memory: 54870016.00, Storage: 27730886656.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 138.50, Memory: 51359744.00, Storage: 27730890752.00, Temp: 0.00
[u[s[2KL2 - Block number 1075 with id 0x3e14a...7df52d4 synced in 0.25 secs - avg sync time 0.35 [u[s[2KL2 - Block number 1076 with id 0x5c134...50f5170 synced in 0.18 secs - avg sync time 0.27 [u[s[1A[2KL1 - Block number 16956259 with id 0x428e5...5ffc0c1 synced in 18.17 seconds - avg sync time 15.22 [u[s[2KL2 - Block number 1077 with id 0x1ac2d...dbf8311 synced in 0.29 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 138.56, Memory: 53686272.00, Storage: 27730890752.00, Temp: 0.00
